-0.042141,0.202993,-0.322314,-0.365942,0.097863,0.131632,0.394043,-0.348800,0.082551,-0.248259
-0.140773,0.010322,-0.153508,-0.142107,-0.012047,0.192698,0.038485,-0.253492,0.057294,-0.183103
-0.143115,-0.161445,0.002147,0.255808,-0.306704,0.284187,0.123220,-0.537910,-0.108876,-0.121790
-0.127929,0.155174,-0.107724,-0.205561,-0.074552,0.088279,0.226609,-0.082047,-0.027450,-0.152164
-0.090521,0.030631,-0.102500,-0.171617,-0.054927,0.207945,0.129539,-0.404709,-0.024778,-0.222390
-0.193738,-0.087928,0.110652,0.169235,-0.163262,0.165889,0.110016,-0.393173,0.000117,-0.157189
-0.216582,0.168527,-0.046261,-0.080376,-0.178834,0.306411,-0.038568,-0.087044,-0.237579,-0.209457
-0.138401,0.057582,0.030496,-0.196283,-0.074355,-0.022641,0.075722,-0.436301,0.004326,-0.222317
-0.178277,-0.177572,-0.178883,-0.107492,0.171550,0.123599,0.240227,-0.171500,-0.051422,-0.496971
-0.296692,-0.159040,0.283555,0.130534,-0.296009,0.439652,-0.222062,0.115291,-0.181889,-0.161160
-0.172293,-0.022007,-0.035652,-0.052937,0.093624,0.165408,0.061699,-0.667219,-0.063263,-0.804872
-0.169994,-0.262997,-0.279335,-0.421598,0.115012,0.095984,0.239440,-0.218234,0.071355,-0.222405
-0.180578,-0.078553,0.053745,0.034073,-0.132572,0.425556,-0.179279,0.013214,-0.328078,-0.243372
-0.295289,0.007032,-0.111871,0.274673,-0.098502,-0.161973,0.033911,0.069327,-0.378062,-0.221641
-0.195843,0.104997,0.010620,-0.036587,0.217846,-0.071750,0.110068,-0.031991,-0.097609,-0.490305
0.002981,-0.075087,-0.068822,0.084303,-0.157012,0.210819,-0.087610,-0.081834,-0.087920,-0.151434
-0.172715,-0.001636,0.141804,0.180202,-0.032420,-0.542057,0.091206,0.068742,-0.068107,-0.210911
-0.123740,0.086555,0.027361,0.002855,0.060625,-0.119071,0.086789,-0.060290,-0.035844,-0.136372
-0.260620,-0.069402,-0.044314,-0.079791,0.012441,0.012086,0.010342,-0.010757,0.065061,0.012629
-0.076454,0.007472,0.004987,0.105770,0.124869,-0.333931,-0.057202,-0.025182,0.137604,-0.382353
-0.008718,0.020239,-0.131290,0.060921,0.097219,-0.015532,0.037505,0.072104,0.118583,-0.038293
-0.130898,0.011724,-0.118081,0.074632,0.068512,0.045588,0.156513,-0.146795,0.033189,-0.024440
-0.141543,-0.173973,-0.050555,-0.009305,0.108850,-0.178930,-0.010456,0.125813,0.117288,-0.075305
0.107177,0.046150,-0.006959,-0.057075,-0.131537,-0.175661,0.002325,0.016000,-0.005323,0.057462
-0.159977,0.050459,-0.164348,-0.071098,0.076414,-0.022354,0.115888,-0.030936,0.002378,-0.009087
-0.126613,-0.287732,-0.042632,-0.108161,0.112074,-0.135453,-0.173739,-0.104775,0.177231,0.089105
0.067887,0.078150,0.130671,0.167190,-0.153225,-0.038080,-0.214900,-0.029451,-0.034390,0.029884
-0.059450,0.080351,-0.144833,-0.025891,0.067185,-0.091704,0.359240,-0.132436,-0.064856,0.022542
-0.054142,-0.026272,-0.153254,-0.072058,-0.041801,-0.146810,-0.189563,-0.211388,0.075809,0.117466
-0.000035,-0.057889,0.029263,0.252875,-0.190993,-0.048066,-0.204943,0.042133,0.011252,-0.015377
-0.002065,0.262823,-0.280271,-0.149209,0.142669,-0.030073,0.241179,-0.361138,0.084081,0.086121
0.054011,-0.123377,-0.151630,-0.135958,-0.020311,-0.040097,0.112966,0.003051,0.082944,0.099181
-0.073247,-0.193994,0.055138,0.206052,-0.272541,-0.041076,-0.280735,-0.023215,0.009215,0.057302
-0.021016,0.233179,-0.415805,-0.306282,0.403498,-0.059038,0.164682,-0.331907,-0.024096,-0.115375
-0.181639,-0.102270,-0.080916,-0.123735,-0.079628,0.125885,0.084062,-0.090465,0.086140,0.065354
-0.047304,-0.100064,-0.112172,-0.011047,-0.164857,0.001867,-0.106092,0.043308,0.050308,0.005696
-0.103254,0.547331,-0.590209,-0.496680,0.370740,0.073973,0.229216,-0.423389,0.018935,-0.034478
-0.159044,-0.232293,-0.266965,-0.256529,0.042183,0.230951,-0.027476,0.040837,0.207688,0.066328
-0.050038,-0.165569,0.105948,-0.043076,-0.232055,0.150566,-0.160383,0.105216,0.062301,0.014980
0.058477,0.314270,-0.546623,-0.402749,0.259646,0.141152,-0.047047,0.031419,-0.169328,-0.159908
-0.139405,0.051991,-0.229993,-0.241890,0.153124,0.182545,-0.069997,-0.019489,0.020299,-0.154360
0.037888,-0.130812,0.050636,0.117800,-0.269704,0.041571,0.146542,-0.142532,-0.088566,0.030371
-0.365181,0.224538,-0.215573,-0.071013,0.296932,0.253129,0.011902,-0.089059,-0.042544,-0.170880
-0.021562,0.093275,-0.019937,-0.228735,0.074379,0.118149,-0.010817,-0.024711,-0.065261,-0.066668
-0.020478,-0.078895,0.006263,-0.033856,-0.004958,0.002195,-0.007562,-0.297857,0.050527,-0.203702
-0.232422,0.020622,0.215812,0.072652,-0.278346,0.377868,-0.300771,0.049459,-0.153258,-0.120391
-0.024188,0.064661,-0.150098,-0.104908,0.100533,0.090676,0.082593,-0.182691,0.081821,-0.155355
-0.146505,-0.200887,-0.191667,-0.056620,0.184521,0.080971,0.163095,-0.573493,-0.029119,-0.356311
-0.194896,0.080005,0.033136,0.031270,-0.154092,0.136397,-0.108507,0.047540,-0.130020,-0.004022
-0.012145,0.092944,-0.026014,0.263366,-0.122556,-0.268731,-0.323058,0.156153,-0.274456,-0.551296
-0.120733,-0.054418,0.024369,-0.038371,0.183037,-0.200093,0.040330,-0.019117,-0.014058,-0.140012
-0.113212,-0.080763,0.002806,-0.019306,0.074648,0.250886,-0.056860,-0.070138,-0.028633,-0.032551
-0.102938,-0.094935,0.009708,0.140720,0.192910,-0.225511,-0.165756,0.001994,0.083794,-0.193414
-0.060477,-0.035402,-0.074535,0.050735,0.126732,-0.127605,-0.001585,0.199129,0.087500,-0.072699
-0.108616,-0.086394,-0.003107,-0.125698,0.106317,0.318659,0.009906,-0.043525,-0.003721,0.062200
-0.042265,-0.302870,0.148563,0.057702,0.062353,-0.210781,-0.187326,-0.083482,0.103096,0.210867
-0.105403,0.025438,-0.072905,-0.003432,0.051385,-0.012571,0.067090,0.038785,-0.128516,-0.013077
0.069464,0.041538,0.100650,-0.186773,0.163045,0.138675,0.033922,-0.178168,-0.089440,-0.013693
-0.093492,-0.239245,0.072235,0.079877,-0.063413,-0.235169,-0.057192,-0.151065,0.059203,0.127811
-0.010109,0.117135,-0.001368,0.125128,-0.028424,-0.000307,-0.011317,0.136905,-0.076661,-0.161615
-0.055896,0.145998,-0.101816,-0.356921,0.321903,0.047919,0.105680,-0.122534,0.043414,-0.111062
-0.099563,-0.156297,0.032641,0.133739,-0.258117,-0.266299,-0.098114,-0.281823,0.053083,0.233759
0.049862,-0.031507,0.131043,0.228345,-0.022432,-0.098013,-0.249046,0.095545,-0.023411,-0.031977
-0.087599,0.137952,-0.078564,-0.301102,0.435131,-0.051071,0.095847,-0.381019,-0.067090,-0.235576
-0.165935,-0.163447,0.004133,0.109593,-0.187360,-0.052760,-0.114840,-0.186619,0.088812,0.192250
-0.003422,0.079224,0.046445,0.191382,-0.139768,-0.218920,-0.287541,0.081424,-0.063602,0.084939
-0.009443,0.177611,-0.028620,-0.158115,0.664946,-0.207464,-0.013039,-0.507461,-0.089701,-0.455421
-0.099714,-0.357303,0.045359,0.115224,-0.249749,-0.064761,0.023681,-0.167583,0.112604,0.153832
0.040179,-0.011236,0.054511,0.198841,-0.275807,-0.162949,-0.381775,0.003954,0.119541,0.088415
0.004909,0.508711,-0.197342,-0.083999,0.546178,-0.194105,-0.064475,-0.233680,-0.256079,-0.545685
0.013392,-0.213020,-0.074210,0.085201,-0.236599,-0.000356,0.030530,0.008341,-0.003687,0.216989
0.076269,-0.102409,-0.090564,0.122068,-0.297737,-0.026957,-0.356165,0.004288,-0.041288,0.170516
-0.141592,0.581674,-0.117571,0.055144,0.424250,-0.209283,-0.165359,-0.154834,-0.115864,-0.618364
-0.037236,-0.288054,-0.145796,-0.076347,0.016967,0.262815,-0.009084,0.067050,0.161744,0.163982
0.028964,-0.034849,-0.035329,-0.009663,-0.332020,0.195987,-0.121533,0.156940,0.014809,-0.029306
-0.016098,0.368363,0.021823,-0.051857,0.343741,-0.074271,-0.216334,0.149159,-0.243778,-0.623556
-0.030239,-0.126727,-0.288318,-0.180713,-0.021958,0.438651,0.020191,-0.021214,0.027368,-0.017058
0.073878,-0.109081,0.034625,-0.075511,-0.235572,0.061029,0.056607,-0.001229,0.055608,-0.040353
-0.475355,-0.096250,0.031305,0.155544,0.343852,0.217002,-0.498473,0.225308,-0.061408,-0.395786
-0.131620,-0.038470,-0.355825,-0.342944,0.155191,0.400355,0.106119,0.106977,-0.048338,-0.093366
0.004849,-0.133799,-0.096087,-0.142103,-0.232334,0.241771,0.081748,-0.076339,0.074150,-0.003415
-0.282089,-0.078103,0.310907,0.058363,-0.077777,0.301640,-0.303873,0.106629,-0.230486,-0.062017
-0.275850,-0.309055,-0.352200,-0.338408,0.064019,0.439863,-0.102308,-0.112922,0.028972,-0.108931
-0.038749,-0.105336,-0.001806,-0.180892,-0.009919,0.205987,-0.046081,-0.295326,0.050232,-0.167760
-0.069510,-0.080318,-0.092312,0.016480,-0.011222,0.138454,0.024589,-0.126679,0.019027,-0.090962
0.048671,-0.194609,-0.113761,0.095845,0.023919,-0.258043,-0.222565,0.106220,0.038929,-0.070802
-0.050529,-0.133472,-0.073701,-0.128891,0.037982,-0.074082,-0.031542,-0.027100,0.151403,-0.011482
-0.141072,-0.011992,-0.181940,-0.124719,-0.009544,0.152601,-0.058595,-0.140094,-0.052498,0.139232
-0.092426,0.000272,0.079542,0.071836,-0.100229,-0.209453,-0.156377,-0.037967,0.022858,-0.030841
0.017757,-0.009431,-0.141174,0.046579,-0.021963,0.081033,-0.071382,0.148798,0.009588,-0.106053
-0.013907,-0.041837,-0.247487,-0.208836,0.195899,0.228504,0.084736,-0.015236,0.112236,-0.018733
-0.066422,-0.024743,0.096906,0.124989,-0.164589,-0.130487,0.033684,-0.176123,-0.023636,0.030482
0.084332,-0.047283,-0.159695,-0.212719,0.195397,0.105261,-0.063305,0.165114,0.093965,-0.016885
-0.055915,-0.061319,-0.170726,-0.276080,0.320619,0.118256,0.063236,0.003770,0.038800,-0.113359
-0.020515,0.000732,0.149639,0.323075,-0.160390,-0.121047,-0.053131,-0.231869,0.098884,0.129294
-0.027174,0.064768,-0.003353,-0.206903,-0.057764,0.158180,-0.115185,0.144417,-0.070598,-0.168140
-0.053528,-0.079588,-0.200035,-0.346589,0.359611,0.083789,0.151926,-0.161377,0.020553,-0.061742
-0.070547,-0.040118,0.075347,0.217593,-0.069735,-0.210736,-0.062974,-0.190145,0.003068,0.117108
0.027362,0.069170,0.095670,-0.077706,-0.008035,0.000772,-0.081236,0.312916,0.017132,-0.080525
-0.021662,-0.038276,-0.156694,-0.106021,0.405150,-0.020815,-0.001790,-0.135455,-0.068547,-0.079078
-0.053694,0.005708,0.025313,0.280293,-0.105022,-0.298661,-0.226131,-0.119333,0.031881,0.357887
0.038069,0.154029,0.036367,0.164588,-0.337391,-0.225838,-0.346597,0.276640,-0.118423,0.065425
-0.118251,-0.003479,0.040527,-0.154665,0.340333,-0.211715,0.002155,-0.023366,-0.099913,-0.014564
-0.103095,-0.286759,-0.020979,0.134909,-0.004958,-0.124141,0.096983,-0.072746,0.035087,0.198421
0.033329,0.043007,0.089625,0.341424,-0.204895,-0.307246,-0.433520,0.273252,-0.039334,0.022373
-0.177101,0.181056,0.152024,0.141782,0.279505,-0.526182,-0.330053,0.047287,-0.207143,-0.097675
-0.067618,-0.223952,-0.057684,0.249807,-0.196952,-0.119218,-0.050990,-0.100690,0.080364,0.068018
0.118908,0.048833,0.022666,0.104662,-0.138360,-0.202557,-0.506515,0.226265,0.029291,-0.063192
-0.032090,0.187745,0.052402,0.100451,0.380334,-0.948284,-0.259726,0.062019,-0.088533,0.078481
-0.234277,-0.313682,-0.105827,0.154573,-0.021417,-0.018554,0.078756,-0.145958,0.130122,0.069124
0.067445,-0.071120,0.000355,0.091267,-0.059801,-0.235286,-0.180606,0.221809,0.146477,0.016305
-0.032350,0.266484,0.279451,0.292509,0.355382,-0.958351,-0.380344,0.172021,-0.109906,-0.205891
-0.157030,-0.035308,-0.054309,-0.104489,0.005056,0.174132,0.055841,-0.140918,-0.000232,-0.188049
0.055886,-0.068329,-0.102208,0.063899,-0.264081,-0.036612,0.055773,0.101006,0.075563,-0.017772
0.082171,-0.025888,0.351901,0.348060,0.148722,-0.413259,-0.571032,-0.009638,0.286042,-0.163598
-0.192201,-0.088644,-0.327171,-0.272649,0.117839,0.419575,0.004141,-0.032024,0.025394,-0.304309
-0.000483,-0.136943,-0.032641,-0.038634,-0.166910,0.212531,-0.108537,-0.038770,0.077394,-0.084666
-0.154778,0.073381,0.381949,0.148581,-0.260103,0.062861,-0.225257,0.227804,-0.296549,-0.146608
-0.234522,-0.426222,-0.456223,-0.532211,-0.050823,0.871592,-0.079989,-0.150750,-0.145170,-0.330429
-0.149964,-0.129633,-0.214490,-0.160943,-0.186597,0.468197,-0.087742,-0.093625,0.062846,-0.136051
-0.068168,-0.179776,-0.102435,-0.001147,-0.091111,0.148814,-0.022820,-0.105619,-0.105481,-0.021126
0.082510,-0.249522,-0.047035,0.143643,-0.109761,-0.037019,-0.120457,0.138005,0.041674,0.030122
-0.043125,-0.220254,-0.148863,-0.056901,-0.036760,-0.138768,-0.028209,0.210169,0.190704,0.091349
0.019019,-0.102303,-0.333173,-0.094389,0.011370,0.171570,0.014055,-0.099894,0.029362,0.095233
-0.169803,-0.147446,0.060668,0.105599,-0.121096,0.040370,-0.241284,-0.145318,-0.164208,0.056773
-0.040990,-0.078645,-0.272527,-0.274828,0.032217,-0.002233,0.152679,0.132666,-0.005390,0.057849
0.094093,-0.234742,-0.225855,-0.201566,0.107860,0.205992,0.139956,-0.142237,0.089850,0.133058
-0.003966,0.008572,0.212082,0.119186,0.006135,-0.103156,-0.134645,-0.131552,-0.087809,-0.104869
0.070459,-0.212099,-0.125236,-0.199792,0.097625,0.060660,0.156618,-0.001673,0.150255,0.037792
0.000587,-0.218685,-0.291448,-0.295272,0.178073,0.183527,0.167699,-0.232932,0.010269,0.175295
0.042671,0.020094,0.045924,0.419856,0.190509,-0.075440,-0.088541,-0.096264,-0.151506,0.103016
0.045553,0.001657,-0.009798,-0.191813,0.051110,0.023057,-0.044566,0.161316,-0.003286,-0.083488
0.066538,-0.093560,-0.293870,-0.233170,0.209325,0.165184,0.108686,-0.432255,0.017748,0.143873
-0.064736,0.090971,0.100956,0.497217,0.121506,-0.094881,-0.201238,0.013336,-0.259234,0.058754
-0.089864,0.031355,-0.035765,-0.141666,0.016047,-0.023862,-0.044620,0.133581,0.175394,-0.153963
-0.017087,0.113209,-0.099216,-0.132494,0.034077,0.013325,0.007093,-0.115292,-0.055398,0.142076
-0.102649,0.083815,-0.058412,0.438748,-0.083540,-0.090466,0.005444,0.010850,-0.222827,0.178402
-0.138007,0.257397,0.086586,0.104752,-0.031968,-0.096767,-0.379174,0.163972,0.103851,0.038743
0.099757,0.090609,0.021762,0.030773,0.124340,-0.292625,-0.123425,0.155343,-0.105117,0.016329
-0.069965,-0.235581,0.049160,0.293057,-0.084934,-0.168605,0.028933,-0.219754,-0.062562,0.190100
-0.113331,0.079430,-0.139003,0.147947,-0.042412,-0.288628,-0.388055,0.173472,0.111258,0.139401
0.194036,0.204233,0.243901,0.052033,0.176953,-0.809510,-0.281585,0.092646,0.003721,-0.015194
-0.224307,-0.274175,-0.152335,0.202778,-0.158205,-0.202536,-0.046552,0.034369,0.215098,0.201360
-0.070176,0.162931,-0.069455,0.058428,-0.028780,-0.382788,-0.383448,0.220184,-0.012567,0.120784
-0.052028,-0.033278,0.250152,0.067433,0.106754,-1.189625,-0.399971,0.010203,0.077816,0.037604
-0.379651,-0.487953,-0.116938,0.365127,-0.121245,-0.209319,-0.015142,0.116051,0.311262,-0.008079
0.087708,0.033621,0.082023,0.024742,-0.014896,-0.127996,-0.071660,0.023307,0.159013,0.140265
0.230132,0.163938,0.218889,0.057630,0.126741,-1.089220,-0.433581,-0.036575,0.281055,0.189160
-0.367562,-0.145106,-0.084332,0.235154,-0.039912,-0.020094,0.179037,0.039921,0.149077,-0.054566
0.143294,-0.021846,-0.096028,-0.008291,-0.145123,-0.135938,-0.069884,0.055830,-0.034886,0.116892
0.242706,-0.044543,0.302436,0.071771,-0.361545,-0.532348,-0.364281,-0.326050,0.311983,0.072687
-0.397516,-0.150258,-0.231339,-0.212465,0.082263,0.432969,-0.086299,-0.120268,0.260172,-0.248903
0.146891,-0.102504,-0.184890,-0.058640,-0.183365,0.237786,0.059678,-0.080046,-0.066609,-0.124758
-0.091070,0.062356,0.426170,0.081525,-0.344485,0.112891,-0.404537,0.036724,-0.361105,0.067184
-0.091658,0.000407,-0.012730,-0.676899,-0.201488,0.710650,0.154202,-0.227583,-0.101168,-0.280905
0.041828,-0.106823,-0.221733,-0.324931,-0.343632,0.449653,-0.182616,-0.179602,0.090171,-0.039749
-0.035920,0.033101,-0.215319,0.033150,-0.126693,0.101813,0.074816,0.049213,0.013922,0.051397
-0.126670,0.010184,0.006055,-0.095913,-0.048441,0.013849,-0.144945,0.129245,-0.070950,0.036931
0.106453,-0.007841,-0.283638,-0.201658,-0.006989,-0.231485,0.046021,0.059828,0.245598,-0.026677
0.191128,-0.254957,-0.106444,-0.365798,-0.014151,-0.027093,0.253401,-0.058849,-0.054676,0.158245
0.012867,-0.055513,-0.035875,-0.092058,0.067436,0.168915,-0.122383,-0.021575,-0.046193,-0.029987
0.064195,-0.081425,-0.324195,-0.295973,0.052660,0.076302,0.150197,0.008584,0.126692,-0.062786
0.185528,-0.081349,-0.314938,-0.180851,0.058095,0.088368,0.147195,-0.247510,-0.004545,0.040064
0.027139,-0.199350,0.188908,0.110187,0.076022,-0.056961,-0.000432,0.027705,-0.230339,-0.180453
0.125215,-0.103405,-0.277890,-0.298663,0.186490,0.132569,0.049964,-0.145681,0.118252,-0.018953
0.072206,-0.154732,-0.234081,-0.192437,0.135813,0.152671,0.262543,-0.200836,-0.008144,0.161575
0.090303,0.055216,0.284709,0.166378,-0.043635,-0.106663,-0.011591,0.101993,-0.304411,-0.335661
0.222403,-0.102887,-0.169882,-0.336763,0.139922,0.138255,0.113097,0.054833,0.062290,-0.099412
0.157118,-0.061833,-0.254112,-0.099656,0.136531,0.069661,0.163701,-0.160956,-0.076291,0.142947
0.088111,0.075419,0.333817,0.294578,-0.036626,0.037805,-0.104889,0.120798,-0.199980,-0.440000
-0.137661,0.107313,-0.091439,-0.045579,0.051835,0.062767,-0.017948,0.048511,-0.042808,-0.040548
-0.057712,0.103081,-0.075545,0.070172,-0.295951,0.063381,0.068548,0.106111,0.002855,-0.255091
-0.151737,0.041715,0.174009,0.172044,-0.102572,-0.119738,-0.121770,-0.222544,-0.132530,-0.116091
-0.155958,0.195002,-0.105454,0.159154,0.054303,-0.036653,-0.180774,-0.071632,0.197959,0.001276
-0.035467,0.220276,0.093715,-0.101828,0.065947,-0.207258,-0.059380,0.352761,-0.268618,-0.153288
-0.260572,-0.351162,0.167146,0.081766,0.025554,-0.083716,-0.022869,-0.123517,-0.041365,0.176968
-0.322990,0.031415,-0.022365,0.104484,0.081136,-0.094849,-0.195082,-0.203275,-0.026902,0.246769
0.275125,0.182655,0.159786,-0.232134,0.073640,-0.277785,-0.274462,0.204984,-0.100339,-0.191081
-0.340332,-0.170523,0.093052,0.174788,-0.111587,-0.203870,0.042639,-0.116419,0.077572,0.077953
-0.216873,0.027130,-0.124404,-0.018533,0.038580,-0.165504,-0.088085,-0.087398,-0.109561,0.332516
0.229181,0.306864,0.314230,-0.459148,0.033106,-0.539416,-0.405581,0.117698,-0.124922,0.169120
-0.177851,-0.506543,-0.004301,0.215502,-0.060460,-0.188322,0.060168,0.031953,0.259352,-0.065595
0.045894,-0.110635,-0.161972,-0.028046,0.065351,-0.134131,0.064171,-0.003906,-0.138635,0.277133
0.205859,0.188287,0.261154,-0.616575,-0.028121,-0.638555,-0.235431,-0.029002,-0.136614,0.141379
-0.200007,-0.356870,-0.132379,0.108988,0.082396,-0.016105,-0.026011,0.136870,0.157843,-0.218775
0.171673,-0.069966,-0.027326,-0.099068,0.020631,-0.331806,0.108278,0.062989,-0.117644,0.032468
0.266422,-0.049468,0.152767,-0.120786,-0.409265,-0.326411,0.054902,-0.274682,-0.071853,0.054586
-0.319271,-0.288622,0.056836,-0.013560,0.141428,0.162349,0.103682,0.090861,0.237144,-0.283474
0.011038,-0.060472,-0.081691,-0.128492,-0.092862,-0.108602,0.209338,0.005878,-0.006153,0.066385
-0.178825,-0.014768,0.407772,0.245778,-0.413423,0.370883,-0.317032,0.112890,-0.386924,0.071095
-0.194550,-0.172629,0.261568,-0.173112,0.088071,0.235142,-0.089436,0.042661,-0.151427,-0.505350
0.060748,-0.076144,0.071962,-0.316448,-0.092082,-0.302067,0.208466,-0.188627,0.092109,-0.134289
-0.035377,0.062893,-0.085991,-0.047376,-0.057405,0.027116,0.088572,-0.060556,-0.171762,0.226025
-0.143555,0.134548,-0.276548,-0.095736,0.016625,-0.058894,-0.018263,-0.122062,0.087419,-0.056882
0.112982,-0.002964,-0.143111,0.078373,0.014606,-0.328109,0.131939,0.016018,0.121243,0.042195
0.081199,-0.059547,-0.247335,-0.303847,0.081090,0.008858,0.217563,-0.070350,0.031227,0.171029
-0.059247,0.044202,0.123672,-0.046823,0.157316,0.060008,-0.071710,0.070086,-0.083669,-0.041410
0.122122,-0.077822,0.062630,-0.206496,0.037361,-0.153640,0.199249,-0.053621,-0.066443,0.036975
0.096243,0.024176,-0.108798,-0.118031,-0.036233,-0.138696,0.262708,-0.022155,-0.001931,0.075561
-0.042054,0.152320,0.181653,-0.049623,-0.162619,0.021011,-0.101017,0.285320,-0.034103,-0.379924
0.170838,-0.048731,-0.035076,-0.113935,0.111381,-0.047598,0.006890,-0.028186,-0.017621,-0.044502
0.280579,-0.085888,-0.248548,-0.036482,-0.117602,0.019374,0.264730,-0.023536,-0.019330,0.060663
0.029540,-0.212712,0.290579,-0.031703,-0.029676,-0.114912,-0.116283,0.338176,0.197322,-0.604845
0.206140,-0.052277,0.120932,-0.063887,0.149455,-0.113712,0.144954,-0.202191,0.028646,-0.006659
0.184986,-0.002054,-0.116674,-0.029312,-0.148865,0.048904,0.222793,-0.066697,-0.038810,-0.251857
-0.037860,0.175616,0.359521,0.031810,0.005571,-0.087531,-0.111338,0.235617,0.116488,-0.325132
0.055679,0.127104,0.071292,-0.020634,-0.023300,0.087140,-0.055079,-0.259054,-0.013532,-0.069031
-0.153650,0.238085,-0.176820,-0.079334,-0.279581,-0.089386,0.072227,0.099051,-0.094352,-0.223641
-0.247139,0.050409,0.226205,0.000534,-0.195351,-0.196680,-0.028304,-0.152542,0.088046,0.167438
-0.196300,-0.060152,0.172561,0.107876,0.044777,-0.018520,-0.037756,-0.256348,0.010469,0.213742
0.103431,-0.047515,-0.166082,-0.202670,-0.006246,-0.081330,-0.023105,0.249008,-0.245163,-0.039076
-0.303550,-0.195884,0.106280,0.201928,0.066863,-0.091381,0.070659,-0.160756,0.069406,0.267339
-0.233432,-0.039656,0.057836,0.055226,0.178872,0.092240,-0.064924,-0.180829,0.011822,0.249572
0.209503,0.117024,0.052862,-0.380925,0.011056,0.050347,-0.214759,0.227325,-0.265255,-0.035402
-0.127294,-0.330920,0.010442,0.068920,-0.154757,0.028759,0.196439,-0.102280,-0.021123,0.102362
-0.196116,-0.058391,0.005295,0.071095,0.123177,-0.042983,-0.025872,-0.084146,-0.159014,0.223898
0.145269,0.349489,0.052244,-0.206774,0.004119,0.077579,-0.104233,0.094991,-0.581210,0.235530
-0.083425,-0.875816,0.002739,0.208378,-0.177682,-0.165306,0.196611,0.136249,0.162016,-0.176671
-0.016592,-0.159664,-0.119943,-0.075495,0.115706,-0.065550,0.089759,0.129574,-0.219871,0.107803
0.305395,-0.042026,-0.239303,-0.344796,-0.112506,-0.123339,0.152803,-0.009658,-0.691458,0.337543
-0.152278,-0.216835,-0.014706,0.052528,0.095839,-0.189995,0.074063,0.294212,0.030513,-0.149556
0.098800,-0.311763,-0.193266,0.083709,0.258872,-0.082934,0.218266,0.233210,-0.142408,-0.001748
0.260839,-0.012100,-0.147865,0.080533,-0.572669,-0.054068,0.252751,-0.028227,-0.258309,-0.182767
-0.067048,-0.199614,0.276000,-0.050130,0.146065,-0.101946,-0.041123,0.135991,0.104183,-0.309056
-0.023115,-0.138520,0.156270,-0.006081,0.048349,-0.078353,0.020484,0.052143,-0.037575,-0.052508
-0.078642,-0.005781,0.297749,0.127196,-0.388737,0.355485,-0.242804,0.022445,-0.380595,-0.011590
0.055148,0.093440,0.327119,0.225702,-0.055967,0.125069,-0.308266,-0.245377,-0.075419,-0.639693
